filename,canonical_url,sha256
rahenylibrarysounmeter2010p20110927-1518.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/da85d47b-5c59-40e7-bf6b-08e00a513769/download/rahenylibrarysounmeter2010p20110927-1518.ods,86608e34988ac234e0e3c637b51fd46bdb670e602a87baf1d70bebd7b9330f86
ballyfermot2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/92105b3a-edcd-4593-a69c-b06ca3e2f906/download/ballyfermot2013.zip,0edfeab55212398c231e157038ba4511e2e6116ce9501bf20eb25fba5e1c39c9
ballyfermot2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/a8ebea42-b805-4951-a30f-83c3fdfa3396/download/ballyfermot2012.zip,bb3808c622d04ec9dc967de3ae282f67e16bb42787e0eef8d6b846bed7af84bf
ballyfermot2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/ee5594a2-0310-413c-a13a-0f3d0f493bf8/download/ballyfermot2015.zip,4d4fa97bce6502359a3d4413524d99dddfb7caf5c7606e2d33c8fc1fb52278ea
ballyfermot2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/ac9746dd-5270-4cae-892b-856e7c8bc82c/download/ballyfermot2014.zip,0f871d51c08650a9ae7465c991f751f663f7b7dc3ecdfc46ce0bb4d89a0d2dff
walkinstownlibrarysoundmeter2010p20110927-1520.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/52c22aef-75cd-487d-8a1f-0651cc898323/download/walkinstownlibrarysoundmeter2010p20110927-1520.ods,767626575411170dbbc4bb78da74946de796e243ee9a52bbff74fbd90d169958
walkinstown2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/be01d00d-0448-4567-995e-adf06ac046d2/download/walkinstown2015.zip,9b30a3ccee68142858fb070dcb596105694e0cf113dd4d81237e9539a739f41f
chancerypark2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/5d4337d4-0fe8-46c4-9478-5b5f85b857a4/download/chancerypark2012.zip,fff920697e1e4c3e2e350b6e741570c7e3046e868c739d1c49a605607b3e348d
chancerypark2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/30cb9275-f9fb-432a-af48-0a5f7ab462a4/download/chancerypark2013.zip,326deda418d75f63d8923f9f0690b955c86b245f1b376e590a77aa1235c0256d
walkinstown2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/a255ee3e-c3e5-4d6b-9581-d18eff6f7091/download/walkinstown2014.zip,26915ecd0d3d500c68c5a73d3aa67fe2f3b47c4195f22e45941f042de27ad8fa
navanroad2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/4be44473-5e22-4903-98f0-049b68837121/download/navanroad2015.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
blessingtonstbasin2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/8d2cda35-ff9f-494b-97fa-0a88778830f8/download/blessingtonstbasin2012.zip,c4b97a274e42da6e762bda29ac4182c51bfe52711e91dce5402c3220c6f8345f
ringsend2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/4240c084-06a0-4389-b60f-ebbfa5b977ee/download/ringsend2014.zip,3137b084cde90f26bd164bbe5bf94e3ce4eaab7c8275f47dcaf07b50763cea0c
ranelagh2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/bf2c7447-b568-4ad9-a03f-a0f9e04562cb/download/ranelagh2012.zip,bb48d7fe65947925fe09120dabb124d41235eba95c48fe75b9ee5773c59815d2
ballymun2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/0db54d6b-7ecc-492f-a9d9-cdd883d59e11/download/ballymun2015.zip,7109e16ad96059516675f15bea098deeec8bb36b1622449d16058822d26992a7
ballymun2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/4525e46b-a190-49b2-bc3b-f7fbdb682363/download/ballymun2014.zip,376d07f50b83d7577df72feba8644eec48d296355a2e75b344e9e345ed3382d9
ranelagh2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/4d05b3e7-94ce-4a57-930f-67d7f675a0d8/download/ranelagh2013.zip,f55734af86a2c00a62526c6b26747edd7664db2a71b67d1636403e753a2c7dbb
ringsend2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/af68d348-2de5-4502-a048-6ae51cec8df5/download/ringsend2015.zip,aaf1c53e2f664977d1d846e2ae5208aeaf287f173d94d5290a16350a2c4961d5
blessingtonstbasin2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/3a590da9-325e-4c4d-852a-72d30eefbef3/download/blessingtonstbasin2013.zip,5b13cb61271e886ec17cf1fcd832502dce697aea384b75f6e0b4db7061d5ec01
navanroad2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/d32013aa-f76d-4804-9b73-6ef35b803626/download/navanroad2014.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
walkinstown2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/4d0167ab-e8cb-4c62-ab36-d9179356a8f0/download/walkinstown2013.zip,e5fe8cb4eaa6bbcabafc8c28a53120446daecfa9bae55f4a898e5b47fca44e6d
chancerypark2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/ce18a248-69b7-47df-8fd1-3b8262884c1d/download/chancerypark2014.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
chancerypark2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/56c1ec36-95c4-4736-a106-acc415c6c01b/download/chancerypark2015.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
walkinstown2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/38950e70-6321-4cde-aa25-82ddbafb6799/download/walkinstown2012.zip,8967b17b87eee8de4e1364bdc3366e71fb2763953d213d9f0b482f887c9f0380
navanroad2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/90671b88-8ce1-4379-a1ce-788a157d6fd2/download/navanroad2013.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
blessingtonstbasin2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/78a3e2d1-063f-48d3-a233-1a60b54c4572/download/blessingtonstbasin2014.zip,cc45a11f3fb1d3c174dbf77166361180687ffb111ece0afd4d9a6f027728cb4c
ranelagh2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/9d3965b6-e4c9-456f-b983-688b957fc0b7/download/ranelagh2014.zip,006c0980df53eb9eb7ecd6e73cc222daf9568832da22a17170160d0cb5fe4d57
ringsend2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/8676bc7f-ac71-44a7-b5df-f921d236c53f/download/ringsend2012.zip,a347572a29a9c4b739f6eba7887b23b93bd92ebc2c708ce460423f343abde337
ballymun2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/033ad139-c207-4c64-bc0b-9daf2bdacb67/download/ballymun2013.zip,b422a30a47c000eb3289824f4316bc30400644ae70d5341b709f77c3ce59f4a3
ballymun2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/9ebf8773-fd92-4436-80a0-00bbdae8b74b/download/ballymun2012.zip,4a306cb23c53d7ba5cc46b01505247f25ce5cbf727e17f1388c561dcd3de6092
ringsend2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/e1262cf2-84f2-49ba-b4cb-b3a1f3182a08/download/ringsend2013.zip,85063aee9c845f4fe03880fbd7a7d3b1ceb0555b4b44d949607123e4cf2b4332
ranelagh2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/1392b99f-7004-4550-9fed-b1191da03b62/download/ranelagh2015.zip,701dedbedfd22577c654849a73e826bb9012a99e6eb6792a77a54c6bf7777ef9
blessingtonstbasin2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/c6023a06-c4e3-49c2-944b-c4e88bff1954/download/blessingtonstbasin2015.zip,6a57993f59cda1cbb07014c36f37a775025f1d360da35ea75482024c15716b2c
dccrowingclubsoundmeter2010p20110927-1515.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/140b9df6-95eb-48b6-9539-310a4b2a6518/download/dccrowingclubsoundmeter2010p20110927-1515.ods,184fc6418cab9aa637cdcc6b91109b40454e21c53ed4e89cfa961f6c3cdc6e4f
navanroad2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/337b40f0-f995-4451-b207-47cf6be40600/download/navanroad2012.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
ringsendscsoundmeter2010p20110927-1520.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/1bfcde12-5f8d-427c-a16b-24128733432a/download/ringsendscsoundmeter2010p20110927-1520.ods,94f15eb4fe80a6aa2dc158ea9e1293509bcbef834a6debeef7f108e6f8d3dcac
dolphinsbarn2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/59a3ef90-2d32-4b88-9af7-fa68e3bed694/download/dolphinsbarn2014.zip,fd5be851d067c0ff3bbc41273ef4075f81a1d391f1fe8bccd994e976030f7f49
dolphinsbarn2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/eac42abc-9901-4245-b9e8-b69201c2232e/download/dolphinsbarn2015.zip,cb2cd70faf016ea890da7c45b039f7d0a0bade192de78d32d600c4f8b126da96
raheny2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/2cfd79c7-6d26-4beb-9fec-52eccc43a788/download/raheny2015.zip,4af8f30a5f12490f0bed545d6097005e5a9ffaffd21ea5c45f99bd766ff4f933
raheny2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/bd448765-c02c-4ef3-8548-23eeecfac4a2/download/raheny2014.zip,6d2e2d46b136bbc0685167be78e70bbf2dca7e7d9d7e8eae8c320c1d6cc8e40d
drumcondralibrarysoundmeter2010p20110927-1516.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/02deb803-935a-402e-86de-196ae5111196/download/drumcondralibrarysoundmeter2010p20110927-1516.ods,cbb37886aaa24fe1d2dbb2c2f5a149d3120a57a712988c2b1beef82960a5ed53
ballymunlibrarysoundmeter2010p20110927-1514.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/fef971ea-c018-47e2-828b-29ba07042b4d/download/ballymunlibrarysoundmeter2010p20110927-1514.ods,9a13d4e9844b09e27f58694ba90e14324800f37b59be9621636047510fdd6397
dolphinsbarn2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/d37ed090-f071-4d64-a1d5-58ea11f7fbb4/download/dolphinsbarn2013.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
raheny2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/efc1ac3d-b150-4281-b226-9426dc221fce/download/raheny2013.zip,7c404bf78edbdf1721e5ff36980b6de9ebb4b90316422a1c21452f4140232ba1
raheny2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/78995c43-8bc9-4eb4-aa0c-bd1d54d07b6e/download/raheny2012.zip,2f421d1dfe2bf4054de6849f6a231b251a11f75f39f49c1c5d48cbb824c279d3
drumcondra2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/24219dc4-b933-42eb-b1c8-ce25c76d07ed/download/drumcondra2015.zip,3f73a37c52ed6870af1f45f5d28dc46f5c044bc66681359e2b898c05346ed0f7
drumcondra2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/3a47abdf-402f-4577-a016-c4505cba9878/download/drumcondra2014.zip,a3b40584c9cce5d90b41d1223ab7a73e3054f3abce653c9ec6be39f2218d3bd6
mellowspark-2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/5e896a6e-b2e0-4b16-8a28-194670596c86/download/mellowspark-2015.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
chapelizodrd2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/450426a9-a0f6-4f7c-bfcb-54fcea03cda2/download/chapelizodrd2014.zip,4453fa9ec79a1c7ee3f6f6134a8dc620dfa39556ed517b51ad1b16aa2d0639ce
woodstockgdnssoundmeter2010p20110927-1521.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/d041b0c2-9165-4510-9ec7-a7f5cb6d29bd/download/woodstockgdnssoundmeter2010p20110927-1521.ods,b829c2c5966c87aa00f0b9a0c29107fbba098a907c111c74c2061e81776c0ab2
bullisland2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/0ed44c78-9bfe-4ace-8a95-2f4744a064a5/download/bullisland2012.zip,a0e5507fea940292964d2c851d055a727dc9903faa849b9034e2cade4c2bbf45
mellowspark2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/e90ce11d-f801-464b-b967-ad8e8b736819/download/mellowspark2014.zip,d223a267382448f65aba1bc30702d5c870c311459d63369f6197d8cb94509629
navanrdsoundmeter2010p20110927-1517.ods,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/65e1a880-7b50-4631-8b62-a98ee717b931/download/navanrdsoundmeter2010p20110927-1517.ods,209eb0bacfc46cb551e72eaaee143976964ef7c22f87dc2ac027a2d641e77970
bullisland2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/91405a0f-e656-44f9-9810-a634f4539822/download/bullisland2013.zip,5b1a37c6bb56b8d7cde0bdec9eb23f1fc103b733328852598557fad01f364bb5
chapelizodrd2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/5c6a1b7a-3a03-449c-a105-038796591992/download/chapelizodrd2015.zip,1004b89f1b05f4c5eebfbff1ec7b9aad26ed1b881a6b628d358a76d7e0d0d65f
drumcondra2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/41e1c941-5754-4c55-a20d-9c32b4efbc6b/download/drumcondra2013.zip,439991bfc5aa1612e27a49c556c19c8d9ba66fc9a29f29334b065e6df6d46650
dccambientsoundmonitoring2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/becb71f7-34b8-430f-a0c9-af0de4d9e815/download/dccambientsoundmonitoring2012.zip,
drumcondra2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/90ef1062-02e7-49f6-8f83-41f153423910/download/drumcondra2012.zip,f4236afe1ae38713023b3855210822282d165088c0fa88445ae3cde7994a86db
chapelizodrd2012.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/30434788-1ae4-4883-9dec-ce66ce788040/download/chapelizodrd2012.zip,49df1f1bf745b775658059b9e2f6451b5e74086c154d4d58632d133ead3e22e7
bullisland2014.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/fa4e76f4-0d04-4f9b-9527-24422640e80a/download/bullisland2014.zip,cf0a3031af69d47e6088e4e419d312f6ab5f99d1e28968edaf6c76ed41dadab2
dccambientsoundmonitoring2011.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/6f7107f0-d9f5-40b5-bf1d-ae0a9d3a991c/download/dccambientsoundmonitoring2011.zip,
bullisland2015.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/20f60984-fec7-407f-8d8c-dff6e27d61dd/download/bullisland2015.zip,e4df206a504b784d33cf171f1efa427aae2c40f808133d5a2314daa58adb3e4f
chapelizodrd2013.zip,https://data.smartdublin.ie/dataset/a52fbbe2-1bff-4897-84af-34945f6fc8de/resource/d37813fe-6780-4768-955c-592f82bc750d/download/chapelizodrd2013.zip,6f95133b1f91aa329b44ac0c40c1f4ac0bda82f6abe0eed095aa0dac8e4cb231
